Date,Open,High,Low,Close,Volume,Company,Ticker
2023-12-05,796.4612297811876,797.6779441560443,786.7275147823341,790.2316284179688,52230820,HDFC Bank,HDFCBANK.NS
2023-12-06,797.4102062498663,797.4102062498663,786.8004930390686,792.22705078125,38613060,HDFC Bank,HDFCBANK.NS
2023-12-07,790.86431017188,795.2444817359088,786.5814519897668,793.5167236328125,20450386,HDFC Bank,HDFCBANK.NS
2023-12-08,793.5167662504412,805.4649253113081,793.5167662504412,804.5888671875,33728038,HDFC Bank,HDFCBANK.NS
2023-12-11,803.0558607692541,809.6990738547369,801.5714454396721,803.5181884765625,23187620,HDFC Bank,HDFCBANK.NS
2023-12-12,805.0755276490755,806.0732571804058,794.1981132379304,795.5364990234375,36581476,HDFC Bank,HDFCBANK.NS
2023-12-13,794.4901060535459,796.2178641804811,786.0461204150259,793.7357788085938,29346914,HDFC Bank,HDFCBANK.NS
2023-12-14,801.0847344683164,807.3872910879392,800.5980487244109,803.1044921875,35172366,HDFC Bank,HDFCBANK.NS
2023-12-15,803.0314839042278,811.7918273650013,801.3767404796611,806.2192993164062,138837130,HDFC Bank,HDFCBANK.NS
2023-12-18,808.2390318694991,810.1857749432232,803.4938456272962,805.8056030273438,18014754,HDFC Bank,HDFCBANK.NS
2023-12-19,803.0314096384661,807.2412528497581,800.1356534706899,804.4428100585938,24008446,HDFC Bank,HDFCBANK.NS
2023-12-20,806.9249792104754,812.2541644467366,800.3303634873538,806.4382934570312,34232520,HDFC Bank,HDFCBANK.NS
2023-12-21,806.438219443738,822.3771764061897,803.1530909094922,820.8927612304688,36589240,HDFC Bank,HDFCBANK.NS
2023-12-22,819.3840760112807,820.5034769444852,811.3537615362043,813.1788330078125,48578850,HDFC Bank,HDFCBANK.NS
2023-12-26,814.3469167985355,820.5278019503709,812.059517577905,818.8244018554688,18045856,HDFC Bank,HDFCBANK.NS
2023-12-27,818.3620896655261,830.5292334309963,816.9506891067552,828.9718627929688,27009078,HDFC Bank,HDFCBANK.NS
2023-12-28,831.8919383640549,837.7808237889657,828.3391087868577,829.9208374023438,44076470,HDFC Bank,HDFCBANK.NS
2023-12-29,825.9056537355337,834.6173398672829,825.4189680232558,831.8675537109375,25011426,HDFC Bank,HDFCBANK.NS
2024-01-01,830.285869252277,831.8189412093673,823.4722689184366,826.4410400390625,14239686,HDFC Bank,HDFCBANK.NS
2024-01-02,826.7817032735886,828.7284461026671,821.8661301022644,826.9276733398438,29242092,HDFC Bank,HDFCBANK.NS
2024-01-03,828.3390555600513,829.653083176837,812.2540695245034,814.176513671875,28389762,HDFC Bank,HDFCBANK.NS
2024-01-04,816.6586370098769,824.907936188308,813.1058074949292,822.9125366210938,26734056,HDFC Bank,HDFCBANK.NS
2024-01-05,821.1118277236433,829.7504992888211,811.8404409559379,818.7026977539062,31889470,HDFC Bank,HDFCBANK.NS
2024-01-08,816.9020369293803,818.7757651976441,807.8983504931613,809.577392578125,17998470,HDFC Bank,HDFCBANK.NS
2024-01-09,811.3781093874959,816.5613241836867,801.4497088247701,803.2747802734375,25326888,HDFC Bank,HDFCBANK.NS
2024-01-10,799.6246893784266,807.8739890989318,798.8460040583302,805.92724609375,16115824,HDFC Bank,HDFCBANK.NS
2024-01-11,807.8983430417109,809.309743595266,799.6246853117656,802.5447998046875,18314010,HDFC Bank,HDFCBANK.NS
2024-01-12,804.0048258385641,805.95156875827,795.0497965259408,798.7485961914062,19773552,HDFC Bank,HDFCBANK.NS
2024-01-15,801.9120099654888,818.0700109690749,799.9166104629336,814.1278686523438,28320356,HDFC Bank,HDFCBANK.NS
2024-01-16,814.2251937520415,819.4084084513863,806.9735647828543,817.2183227539062,25322500,HDFC Bank,HDFCBANK.NS
2024-01-17,764.0965828252033,777.1397839265529,743.8504686909188,748.279296875,170145236,HDFC Bank,HDFCBANK.NS
2024-01-18,727.1084960821111,737.32889662945,720.3192537681881,723.2880249023438,161070930,HDFC Bank,HDFCBANK.NS
2024-01-19,732.924355486129,735.0171279009493,714.6493418669147,715.744384765625,109600538,HDFC Bank,HDFCBANK.NS
2024-01-23,712.9946289403671,717.7154569857805,693.5271987986505,694.6708984375,115469402,HDFC Bank,HDFCBANK.NS
2024-01-24,671.7480069982282,709.8068089160445,671.7480069982282,708.5657958984375,86004404,HDFC Bank,HDFCBANK.NS
2024-01-25,706.9110553088505,709.27146932584,690.8017687875753,698.3453979492188,98941852,HDFC Bank,HDFCBANK.NS
2024-01-29,704.7452835773879,711.9238979776146,703.6502407027771,707.9573974609375,65645498,HDFC Bank,HDFCBANK.NS
2024-01-30,707.90875580775,712.1185398649957,701.2654836786888,702.9202270507812,41728768,HDFC Bank,HDFCBANK.NS
2024-01-31,700.5841161285045,717.8371016849802,699.2700884068386,711.80224609375,65761040,HDFC Bank,HDFCBANK.NS
2024-02-01,713.0189555223712,717.1800828855794,708.6387839338071,713.651611328125,32690740,HDFC Bank,HDFCBANK.NS
2024-02-02,717.8614898495053,720.7085896391353,701.8252179588541,703.8206176757812,44867754,HDFC Bank,HDFCBANK.NS
2024-02-05,703.7476277670278,706.6190857097415,697.931756543557,703.1879272460938,38605046,HDFC Bank,HDFCBANK.NS
2024-02-06,703.5286059562596,705.5483042801744,697.2259898811583,702.8228759765625,41075740,HDFC Bank,HDFCBANK.NS
2024-02-07,707.1543478186637,707.5437201567751,694.330191039234,695.9362182617188,54837086,HDFC Bank,HDFCBANK.NS
2024-02-08,695.8875630019661,700.3163911601653,681.6033490400813,682.8444213867188,69106124,HDFC Bank,HDFCBANK.NS
2024-02-09,677.5395328507874,688.2709172654594,675.033089526087,683.112060546875,56642124,HDFC Bank,HDFCBANK.NS
2024-02-12,681.18969323455,688.0032934481292,673.2566920790741,676.4931640625,34447812,HDFC Bank,HDFCBANK.NS
2024-02-13,677.4422211445823,683.4771364619307,673.7434212435891,678.658935546875,57580994,HDFC Bank,HDFCBANK.NS
2024-02-14,669.6795681971766,677.2231970540489,663.6203545889955,673.597412109375,91320810,HDFC Bank,HDFCBANK.NS
2024-02-15,674.0597534612269,688.903668609651,673.7433958465795,688.197998046875,41584944,HDFC Bank,HDFCBANK.NS
2024-02-16,692.9918479710976,694.8412181662663,685.4725175238648,691.0451049804688,32175742,HDFC Bank,HDFCBANK.NS
2024-02-19,695.4739454261017,695.4739454261017,688.7576582283627,689.682373046875,34451756,HDFC Bank,HDFCBANK.NS
2024-02-20,688.660276266856,709.22274741334,687.1029057664576,707.7870483398438,56133508,HDFC Bank,HDFCBANK.NS
2024-02-21,712.5079475266035,712.5079475266035,698.3940605878935,700.413818359375,45893136,HDFC Bank,HDFCBANK.NS
2024-02-22,689.9986977762575,695.3765988884213,687.2975681948778,690.874755859375,50560882,HDFC Bank,HDFCBANK.NS
2024-02-23,692.3348761341468,697.8587478235042,690.1204320838871,691.3858032226562,29833452,HDFC Bank,HDFCBANK.NS
2024-02-26,687.9546346452112,698.3210050066913,687.9546346452112,692.213134765625,23506870,HDFC Bank,HDFCBANK.NS
2024-02-27,687.9546948776648,694.3545652339111,687.7113519923358,691.1668090820312,32087150,HDFC Bank,HDFCBANK.NS
2024-02-28,691.1667470533215,693.1377886016653,683.3067606806109,685.9348754882812,25321986,HDFC Bank,HDFCBANK.NS
2024-02-29,682.3820552900959,686.4215706434694,680.0459994144303,683.0147705078125,53295700,HDFC Bank,HDFCBANK.NS
2024-03-01,681.360036052442,697.2989940386686,681.360036052442,696.3256225585938,34738898,HDFC Bank,HDFCBANK.NS
2024-03-04,696.422958130924,699.3674307159147,693.186545384466,697.274658203125,35616474,HDFC Bank,HDFCBANK.NS
2024-03-05,692.067075174591,702.2874750189414,691.8967470591605,701.2410888671875,37991672,HDFC Bank,HDFCBANK.NS
2024-03-06,697.688303532932,707.0813018234176,697.688303532932,702.0927734375,42409530,HDFC Bank,HDFCBANK.NS
2024-03-07,703.504204064998,706.2053335588424,701.5088045068723,703.7962036132812,49348046,HDFC Bank,HDFCBANK.NS
2024-03-11,695.9606385239804,703.7232526512562,692.5538381955413,694.8899536132812,50531094,HDFC Bank,HDFCBANK.NS
2024-03-12,697.9073792005341,712.5079519871562,695.5956218426523,710.3422241210938,65418454,HDFC Bank,HDFCBANK.NS
2024-03-13,713.2379447418698,716.2067158438075,705.7429725398497,710.755859375,63067454,HDFC Bank,HDFCBANK.NS
2024-03-14,711.5832127948388,713.4812990740788,702.9202422173576,708.3467407226562,52432158,HDFC Bank,HDFCBANK.NS
2024-03-15,705.6943406988961,710.2205419583659,701.9225261192986,706.9840698242188,143613804,HDFC Bank,HDFCBANK.NS
2024-03-18,704.2343003680048,708.6144722431341,698.7834435762417,703.77197265625,21437856,HDFC Bank,HDFCBANK.NS
2024-03-19,698.6374048635253,706.8624060469253,698.6374048635253,705.3779907226562,36183594,HDFC Bank,HDFCBANK.NS
2024-03-20,705.2319615530049,706.4973325344582,693.3568181834665,696.4716186523438,43606094,HDFC Bank,HDFCBANK.NS
2024-03-21,702.0928435492851,706.3026871236781,700.0001304926251,703.6259155273438,28922860,HDFC Bank,HDFCBANK.NS
2024-03-22,701.3141208411934,706.0593065998343,699.7323922549797,702.2144775390625,45980326,HDFC Bank,HDFCBANK.NS
2024-03-26,694.5978614753975,699.8297331586394,692.1401341445468,693.7218627929688,56844290,HDFC Bank,HDFCBANK.NS
2024-03-27,692.8215385852401,704.6966236214441,691.7021375713913,701.1681518554688,62168668,HDFC Bank,HDFCBANK.NS
2024-03-28,701.1681292352769,710.8045307526719,701.1681292352769,704.6723022460938,55592142,HDFC Bank,HDFCBANK.NS
2024-04-01,709.5878149173326,717.2774734382766,708.4197572494843,715.67138671875,25199570,HDFC Bank,HDFCBANK.NS
2024-04-02,713.0675733041284,727.5221149937069,712.1428585816917,720.3678588867188,41225446,HDFC Bank,HDFCBANK.NS
2024-04-03,716.450076374618,727.9115494819865,716.109420115624,721.414306640625,45584386,HDFC Bank,HDFCBANK.NS
2024-04-04,731.9754091764817,744.6292393883092,731.9754091764817,743.461181640625,88935066,HDFC Bank,HDFCBANK.NS
2024-04-05,749.0093625181328,756.5529915753328,744.7022055513205,754.1439208984375,59055902,HDFC Bank,HDFCBANK.NS
2024-04-08,756.7720051664586,757.8914061879058,750.2504634550537,752.7081909179688,20482940,HDFC Bank,HDFCBANK.NS
2024-04-09,756.7233110790663,756.7233110790663,749.6420692068525,753.6572265625,21884494,HDFC Bank,HDFCBANK.NS
2024-04-10,754.3142814277871,754.3142814277871,746.0649220391629,747.7196655273438,27807400,HDFC Bank,HDFCBANK.NS
2024-04-12,740.2490112702176,744.5561681914903,736.5745101656407,739.2512817382812,41084208,HDFC Bank,HDFCBANK.NS
2024-04-15,728.8361984614614,734.8954117012732,726.1594270943376,727.4490966796875,23415248,HDFC Bank,HDFCBANK.NS
2024-04-16,723.7016987771374,736.3068713842836,721.3899415012858,734.5304565429688,20744886,HDFC Bank,HDFCBANK.NS
2024-04-18,734.7980983246009,739.2025682918519,725.6727413912242,727.4490966796875,34234884,HDFC Bank,HDFCBANK.NS
2024-04-19,723.4827148610226,747.0382572891224,720.4165709168466,745.2619018554688,34576434,HDFC Bank,HDFCBANK.NS
2024-04-22,757.9643557818745,757.9643557818745,734.0680986992392,735.9661254882812,42298438,HDFC Bank,HDFCBANK.NS
2024-04-23,742.8284142738174,742.9257276507318,731.6102850251966,733.7273559570312,26827060,HDFC Bank,HDFCBANK.NS
2024-04-24,737.3289261268269,740.6140550056098,734.4331696198528,735.7228393554688,22441580,HDFC Bank,HDFCBANK.NS
2024-04-25,733.0704121681982,739.616311752735,733.0704121681982,735.260498046875,35445204,HDFC Bank,HDFCBANK.NS
2024-04-26,739.6650141563123,743.6558134751455,732.729742335618,734.7981567382812,24854694,HDFC Bank,HDFCBANK.NS
2024-04-29,737.3289207914913,746.7949349875348,733.216449914726,744.3858642578125,36093350,HDFC Bank,HDFCBANK.NS
2024-04-30,744.2398024289921,749.2526892649995,737.2802320622603,739.8109741210938,52307382,HDFC Bank,HDFCBANK.NS
2024-05-02,740.7356535814621,748.0359392606487,739.9326102747762,745.7241821289062,33475006,HDFC Bank,HDFCBANK.NS
2024-05-03,746.2108990812835,749.7880273318675,733.5327119903678,739.567626953125,31865242,HDFC Bank,HDFCBANK.NS
2024-05-06,740.7357053714223,746.819277196089,738.3752913854279,741.0520629882812,28793396,HDFC Bank,HDFCBANK.NS
2024-05-07,740.7113274497933,741.7334150168236,732.0483570497901,733.021728515625,28480602,HDFC Bank,HDFCBANK.NS
2024-05-08,728.0574791574124,728.5441648774708,720.465193806477,721.5845947265625,41687862,HDFC Bank,HDFCBANK.NS
2024-05-09,717.83709973452,723.5800151607533,703.4069152466064,704.4776000976562,46281278,HDFC Bank,HDFCBANK.NS
2024-05-10,709.9042250216206,716.2928456267198,703.8856031439476,709.361572265625,27276608,HDFC Bank,HDFCBANK.NS
2024-05-13,706.4509373389452,720.1655815796556,705.6122976051453,717.9208984375,27047202,HDFC Bank,HDFCBANK.NS
2024-05-14,716.4408878596623,722.9775322143812,715.4789152317669,720.7328491210938,25665142,HDFC Bank,HDFCBANK.NS
2024-05-15,720.116199874965,720.116199874965,708.3256213801538,709.6575927734375,38931996,HDFC Bank,HDFCBANK.NS
2024-05-16,713.3822271543565,721.5221990437014,708.1775543730138,720.3875122070312,34945236,HDFC Bank,HDFCBANK.NS
2024-05-17,713.4562165510583,724.210870736283,713.4562165510583,722.286865234375,20920190,HDFC Bank,HDFCBANK.NS
2024-05-21,715.3801590157026,725.0494465734148,715.3801590157026,719.6721801757812,43769978,HDFC Bank,HDFCBANK.NS
2024-05-22,719.203521164468,723.0268413842214,714.4182283327197,719.8695068359375,39996278,HDFC Bank,HDFCBANK.NS
2024-05-23,719.5982164877166,737.8514873644924,718.808897899437,736.3468017578125,40861920,HDFC Bank,HDFCBANK.NS
2024-05-24,733.8308615274302,749.814819731989,733.0908640200075,748.4827880859375,31060206,HDFC Bank,HDFCBANK.NS
2024-05-27,751.5168000055969,762.1974428837648,749.3955099218479,753.6627807617188,29385440,HDFC Bank,HDFCBANK.NS
2024-05-28,754.846722684579,757.7820820455768,752.2321011517142,755.0440673828125,27908904,HDFC Bank,HDFCBANK.NS
2024-05-29,748.8774560751649,751.763434227272,740.6141508121484,744.0921630859375,35147706,HDFC Bank,HDFCBANK.NS
2024-05-30,739.6027730570852,751.6400771573121,738.8381451452329,747.3234252929688,33755350,HDFC Bank,HDFCBANK.NS
2024-05-31,749.370736784836,757.7573743920395,746.9040786650703,755.5620727539062,74079588,HDFC Bank,HDFCBANK.NS
2024-06-03,788.8372786068238,788.8372786068238,764.6640286682782,775.615966796875,72637256,HDFC Bank,HDFCBANK.NS
2024-06-04,768.1174071283333,769.1040704644005,717.3042453208712,731.6848754882812,89531240,HDFC Bank,HDFCBANK.NS
2024-06-05,737.062160780223,769.4000136473305,731.2901444599279,765.5520629882812,81631650,HDFC Bank,HDFCBANK.NS
2024-06-06,772.0147015010076,772.2859977724349,762.9867083301413,769.4493408203125,46422870,HDFC Bank,HDFCBANK.NS
2024-06-07,770.115345809898,781.6099363682906,765.675361251112,776.1832885742188,36712216,HDFC Bank,HDFCBANK.NS
2024-06-10,776.5040577255814,779.784725413951,768.4134061980604,770.23876953125,22454058,HDFC Bank,HDFCBANK.NS
2024-06-11,767.6240504407497,775.0240252200629,765.7493660748642,771.9653930664062,29545326,HDFC Bank,HDFCBANK.NS
2024-06-12,776.9973227739393,783.5586575880445,772.7546827700062,776.5780029296875,39280436,HDFC Bank,HDFCBANK.NS
2024-06-13,780.3273770852536,782.2760131134276,776.5040566032491,779.8340454101562,24120192,HDFC Bank,HDFCBANK.NS
2024-06-14,781.4373401835603,788.8373149959045,778.329326673916,787.8013305664062,25540554,HDFC Bank,HDFCBANK.NS
2024-06-18,787.8012622589033,794.5105601294592,784.1259056214269,793.1785888671875,32415714,HDFC Bank,HDFCBANK.NS
2024-06-19,795.941305047812,823.8145435842582,791.3039754417663,817.869873046875,90131196,HDFC Bank,HDFCBANK.NS
2024-06-20,823.7651872236406,829.5124525875813,814.983860042712,823.5431518554688,41408742,HDFC Bank,HDFCBANK.NS
2024-06-21,825.2698546527171,825.2698546527171,810.6179284522095,821.7672119140625,51630776,HDFC Bank,HDFCBANK.NS
2024-06-24,812.5172157896385,826.3798229097616,811.9005512360641,825.0478515625,28544994,HDFC Bank,HDFCBANK.NS
2024-06-25,824.4065232844747,847.025767804676,824.4065232844747,844.2631225585938,74521548,HDFC Bank,HDFCBANK.NS
2024-06-26,842.5857736709851,844.041138181783,834.2731473521208,839.40380859375,47596666,HDFC Bank,HDFCBANK.NS
2024-06-27,836.7397746618053,845.0770913433391,832.0531241260426,836.7644653320312,55074650,HDFC Bank,HDFCBANK.NS
2024-06-28,837.4798157900913,841.9198007397313,828.3038589383985,830.671875,26476046,HDFC Bank,HDFCBANK.NS
2024-07-01,828.7971320491276,842.2651095333842,828.7971320491276,841.2290649414062,21187024,HDFC Bank,HDFCBANK.NS
2024-07-02,846.0637432263002,855.8810546817267,840.0204307746837,853.7597045898438,45921690,HDFC Bank,HDFCBANK.NS
2024-07-03,883.5569558267186,885.0369507276009,870.5576793248654,872.531005859375,123217802,HDFC Bank,HDFCBANK.NS
2024-07-04,868.1404005851939,868.1404005851939,850.9231133709549,852.0578002929688,45848658,HDFC Bank,HDFCBANK.NS
2024-07-05,831.2638253093144,831.2638253093144,810.1492067263514,813.0598754882812,82242548,HDFC Bank,HDFCBANK.NS
2024-07-08,811.678583484828,816.4391857049037,802.7246020410699,806.7698974609375,39087800,HDFC Bank,HDFCBANK.NS
2024-07-09,801.6639054458949,812.3691778178521,799.369901303005,807.3372192382812,48550878,HDFC Bank,HDFCBANK.NS
2024-07-10,804.1058576798249,809.063864597064,799.5672308205436,802.20654296875,45507182,HDFC Bank,HDFCBANK.NS
2024-07-11,801.1459373403621,802.0832795528332,789.8239996598078,800.1346435546875,44177074,HDFC Bank,HDFCBANK.NS
2024-07-12,800.1839277769812,808.2745787950348,794.8312914757237,800.5292358398438,56049960,HDFC Bank,HDFCBANK.NS
2024-07-15,800.9239527377698,804.031966294815,796.8292758573642,800.2332763671875,33375694,HDFC Bank,HDFCBANK.NS
2024-07-16,799.5672452078501,802.6505679180453,797.6186093434653,799.0739135742188,28950324,HDFC Bank,HDFCBANK.NS
2024-07-18,793.2773395385489,801.1459557272271,788.9113662252444,796.6320190429688,33717064,HDFC Bank,HDFCBANK.NS
2024-07-19,797.2239068544229,800.677228233124,791.0572615353138,792.9319458007812,26002152,HDFC Bank,HDFCBANK.NS
2024-07-22,797.7172520784763,814.4905276323838,795.5712715150735,810.3218994140625,53744822,HDFC Bank,HDFCBANK.NS
2024-07-23,812.7885887086006,812.9119216218081,791.7973027922226,798.407958984375,52002152,HDFC Bank,HDFCBANK.NS
2024-07-24,793.3513220807449,799.6906218755655,783.4353677463822,791.3286743164062,61728206,HDFC Bank,HDFCBANK.NS
2024-07-25,785.8772830890329,801.6638951787058,785.8772830890329,797.5198974609375,25535732,HDFC Bank,HDFCBANK.NS
2024-07-26,791.7972838101718,800.0605887969758,787.5792741911353,798.2846069335938,43810540,HDFC Bank,HDFCBANK.NS
2024-07-29,796.7306475152811,805.0432741154053,788.4920327099303,791.822021484375,51001148,HDFC Bank,HDFCBANK.NS
2024-07-30,790.317345854264,806.4739582617092,788.8373508245744,797.0020141601562,54595834,HDFC Bank,HDFCBANK.NS
2024-07-31,796.2373165488889,803.0946388161857,793.8693004409521,797.1006469726562,37820484,HDFC Bank,HDFCBANK.NS
2024-08-01,800.627938629233,814.0219048337823,798.1859108540549,808.471923828125,26215174,HDFC Bank,HDFCBANK.NS
2024-08-02,804.6239322848401,824.1105327295066,804.6239322848401,818.51123046875,44119238,HDFC Bank,HDFCBANK.NS
2024-08-05,809.1132611105608,812.0239300120638,789.824004829474,797.1006469726562,41333634,HDFC Bank,HDFCBANK.NS
2024-08-06,804.1305829139676,805.5858871810888,786.0253355957136,789.922607421875,45116050,HDFC Bank,HDFCBANK.NS
2024-08-07,797.7172944045706,804.1306059860544,790.4159617464212,800.9239501953125,42346264,HDFC Bank,HDFCBANK.NS
2024-08-08,801.1705962949537,815.6252376687839,798.8272709671206,810.3958740234375,33976950,HDFC Bank,HDFCBANK.NS
2024-08-09,814.9839073123685,820.1885804457108,811.9252750900921,814.0958862304688,26644618,HDFC Bank,HDFCBANK.NS
2024-08-12,814.9838233487179,826.7990913723679,812.6898193077751,818.9797973632812,39316196,HDFC Bank,HDFCBANK.NS
2024-08-13,803.1439511462899,805.3146225179424,789.8980079765901,790.9093017578125,54055042,HDFC Bank,HDFCBANK.NS
2024-08-14,792.5372336839343,796.0891971974215,790.9092152779186,793.1785888671875,32334428,HDFC Bank,HDFCBANK.NS
2024-08-16,803.3905830654421,806.177918901087,794.7572792867222,805.1665649414062,27849246,HDFC Bank,HDFCBANK.NS
2024-08-19,807.9045746403995,807.9045746403995,801.0225621096914,804.895263671875,19502164,HDFC Bank,HDFCBANK.NS
2024-08-20,802.8725499307859,812.0238759013653,802.8725499307859,807.92919921875,31134494,HDFC Bank,HDFCBANK.NS
2024-08-21,803.1932203742449,806.3752455426795,798.1119406824072,802.05859375,47630904,HDFC Bank,HDFCBANK.NS
2024-08-22,805.1172807347715,808.2252943260683,803.1439540663039,804.77197265625,21300638,HDFC Bank,HDFCBANK.NS
2024-08-23,806.1038926835937,806.1038926835937,800.6772446912317,801.6885986328125,20333422,HDFC Bank,HDFCBANK.NS
2024-08-26,805.2159251748899,812.9858989531632,805.2159251748899,809.0392456054688,22364266,HDFC Bank,HDFCBANK.NS
2024-08-27,810.7412543536698,812.714580974844,805.2159036816922,807.9539184570312,35773244,HDFC Bank,HDFCBANK.NS
2024-08-28,807.9539173658313,808.9405806750858,804.2292392849356,807.6332397460938,26921188,HDFC Bank,HDFCBANK.NS
2024-08-29,810.0505418236547,811.2345497877237,804.6979056469421,808.3485717773438,49052604,HDFC Bank,HDFCBANK.NS
2024-08-30,816.9572296027775,819.9172195651064,799.7646332824804,807.5346069335938,445342100,HDFC Bank,HDFCBANK.NS
2024-09-02,812.4185353190471,812.4185353190471,800.7758609185206,802.6258544921875,34049680,HDFC Bank,HDFCBANK.NS
2024-09-03,806.1038818486695,809.0391809529892,801.4665524914798,807.7565307617188,37282860,HDFC Bank,HDFCBANK.NS
2024-09-04,808.5706125582972,811.4319603519671,805.1172908451134,809.9519653320312,24682744,HDFC Bank,HDFCBANK.NS
2024-09-05,812.0238589250097,813.947864316631,810.0505324148638,811.7525024414062,22876318,HDFC Bank,HDFCBANK.NS
2024-09-06,808.2252499925564,812.8872099026286,806.1532209716318,807.5592041015625,26029602,HDFC Bank,HDFCBANK.NS
2024-09-09,808.0772497858858,813.2572321563082,804.1799176724811,812.2705688476562,23792914,HDFC Bank,HDFCBANK.NS
2024-09-10,815.9705945420105,815.9705945420105,808.0772877024264,814.169921875,26606646,HDFC Bank,HDFCBANK.NS
2024-09-11,814.1945707781381,815.2305552034559,808.6692201411954,810.9879150390625,22226684,HDFC Bank,HDFCBANK.NS
2024-09-12,815.970556634334,823.8638631072175,812.541925723635,822.1865234375,32424046,HDFC Bank,HDFCBANK.NS
2024-09-13,825.8371886289187,825.8371886289187,817.4752411837702,821.8658447265625,23860532,HDFC Bank,HDFCBANK.NS
2024-09-16,822.383822656841,827.7118283198007,820.9285184448568,824.3324584960938,15172820,HDFC Bank,HDFCBANK.NS
2024-09-17,827.8104775064535,827.8104775064535,820.9778464556504,823.2718505859375,20127122,HDFC Bank,HDFCBANK.NS
2024-09-18,824.7765131575844,838.1211584780381,824.4065144173259,836.0985107421875,40917342,HDFC Bank,HDFCBANK.NS
2024-09-19,838.2691083056365,848.0370989791965,838.2444778560398,842.8571166992188,30651776,HDFC Bank,HDFCBANK.NS
2024-09-20,846.8037464482039,860.8390072921377,842.3884524296358,858.989013671875,60623386,HDFC Bank,HDFCBANK.NS
2024-09-23,862.8370332933276,871.3963251528371,858.5203814686755,868.1650390625,26965350,HDFC Bank,HDFCBANK.NS
2024-09-24,870.7303607683197,878.9443447710721,865.4270455398441,872.2350463867188,33039036,HDFC Bank,HDFCBANK.NS
2024-09-25,868.3377295053485,882.0770041306025,868.3377295053485,877.6863403320312,31965312,HDFC Bank,HDFCBANK.NS
2024-09-26,874.7016745924757,882.0769584056752,872.2350164313859,879.832275390625,31899644,HDFC Bank,HDFCBANK.NS
2024-09-27,876.6503703689774,877.2423442796407,863.3304153886946,864.6377563476562,35613502,HDFC Bank,HDFCBANK.NS
2024-09-30,862.738402689165,864.0456833682003,850.701098537286,854.47509765625,26383534,HDFC Bank,HDFCBANK.NS
2024-10-01,850.5037447767241,859.3837142697525,848.5797393423385,851.5890502929688,24572284,HDFC Bank,HDFCBANK.NS
2024-10-03,846.3844351066934,851.5644172954591,825.5164827720641,829.7838134765625,48473398,HDFC Bank,HDFCBANK.NS
2024-10-04,826.083866681385,834.0511850540141,815.4772359655595,817.771240234375,48683232,HDFC Bank,HDFCBANK.NS
2024-10-07,815.0824984433904,818.4371776300311,795.7439225540929,798.1119384765625,94458296,HDFC Bank,HDFCBANK.NS
2024-10-08,804.1305430330278,817.351854577489,800.1838900610866,814.5151977539062,29734406,HDFC Bank,HDFCBANK.NS
2024-10-09,813.750592132383,817.3272467507278,803.4892692768091,805.6846313476562,41125642,HDFC Bank,HDFCBANK.NS
2024-10-10,808.5705299330368,821.6191272702827,805.363874384187,820.114501953125,21754766,HDFC Bank,HDFCBANK.NS
2024-10-11,821.1258875682706,821.1258875682706,810.6672800804614,814.4906005859375,23672594,HDFC Bank,HDFCBANK.NS
2024-10-14,816.9819085005773,834.741848018609,815.9705545228965,832.7931518554688,18527508,HDFC Bank,HDFCBANK.NS
2024-10-15,835.7038196244212,837.6771462351046,826.5771840500105,830.81982421875,19651130,HDFC Bank,HDFCBANK.NS
2024-10-16,828.8465156450762,842.585790426718,828.8465156450762,838.565185546875,20470682,HDFC Bank,HDFCBANK.NS
2024-10-17,836.1724403142362,837.5044718768119,821.4958240034423,825.4178466796875,14695732,HDFC Bank,HDFCBANK.NS
2024-10-18,820.4598702584595,834.2238355924767,816.0198853262701,829.7098388671875,24809724,HDFC Bank,HDFCBANK.NS
2024-10-21,846.063768270474,862.4177242903107,844.1151323678729,852.8223876953125,46548354,HDFC Bank,HDFCBANK.NS
2024-10-22,853.4884373802005,858.3970631644344,843.9424218629189,845.841796875,38875280,HDFC Bank,HDFCBANK.NS
2024-10-23,841.1551854708522,861.603759041874,841.1551854708522,856.3251342773438,38036090,HDFC Bank,HDFCBANK.NS
2024-10-24,857.4597103207274,872.5310159915173,857.4597103207274,863.15771484375,30832258,HDFC Bank,HDFCBANK.NS
2024-10-25,865.7970368926951,867.2030200365818,852.8223905419693,860.0744018554688,26130478,HDFC Bank,HDFCBANK.NS
2024-10-28,859.383716444917,863.8237012026692,852.9210840084185,855.5357055664062,22012142,HDFC Bank,HDFCBANK.NS
2024-10-29,851.5644426318723,870.2370336046123,851.0464203091243,864.2430419921875,35794926,HDFC Bank,HDFCBANK.NS
2024-10-30,859.3837596235229,865.6737383463702,850.6024319063034,855.7330932617188,32715724,HDFC Bank,HDFCBANK.NS
2024-10-31,852.4770662952162,857.8543931673494,848.234426273393,856.2756958007812,22895912,HDFC Bank,HDFCBANK.NS
2024-11-01,854.9437742666823,860.419743696405,851.5397737386437,857.0651245117188,1759692,HDFC Bank,HDFCBANK.NS
2024-11-04,860.8637106769045,860.8637106769045,844.0411138190809,845.6197509765625,28089248,HDFC Bank,HDFCBANK.NS
2024-11-05,840.1437747820238,869.5956493162819,837.6277954866241,867.2030029296875,44232406,HDFC Bank,HDFCBANK.NS
